id_mascota,especie,edad,genero,tamaño,raza,esterilizado,vacunado,necesita_tratamiento_especial,tiempo_en_adopcion,adoptado_en_30_dias
320,gato,23,macho,pequeño,Golden Retriever,FALSE,FALSE,FALSE,179,FALSE
321,gato,22,macho,pequeño,Tabby,TRUE,TRUE,TRUE,91,FALSE
322,perro,,hembra,pequeño,Bulldog,FALSE,FALSE,TRUE,173,FALSE
323,conejo,9,macho,pequeño,Bulldog,FALSE,TRUE,TRUE,99,FALSE
324,gato,24,macho,grande,Siamese,TRUE,TRUE,FALSE,115,FALSE
325,conejo,2,macho,mediano,Golden Retriever,TRUE,TRUE,TRUE,78,FALSE
326,perro,17,macho,pequeño,Mini Rex,TRUE,FALSE,TRUE,3,TRUE
327,perro,19,macho,mediano,Ragdoll,TRUE,TRUE,TRUE,26,TRUE
328,perro,8,hembra,grande,Golden Retriever,TRUE,FALSE,TRUE,21,TRUE
329,conejo,13,hembra,pequeño,Mini Rex,TRUE,FALSE,FALSE,51,FALSE
330,conejo,9,hembra,pequeño,Siamese,FALSE,TRUE,TRUE,63,FALSE
331,gato,18,macho,pequeño,Maine Coon,FALSE,FALSE,TRUE,84,FALSE
332,gato,22,macho,grande,Sphynx,FALSE,FALSE,TRUE,7,TRUE
333,conejo,11,hembra,mediano,Lionhead,FALSE,FALSE,TRUE,13,TRUE
334,perro,18,hembra,mediano,Mini Rex,TRUE,FALSE,TRUE,131,FALSE
335,conejo,17,macho,pequeño,Labrador Retriever,FALSE,TRUE,FALSE,56,FALSE
336,perro,18,hembra,mediano,Poodle,TRUE,FALSE,FALSE,144,FALSE
337,gato,7,hembra,pequeño,Netherland Dwarf,FALSE,TRUE,TRUE,45,FALSE
338,conejo,6,hembra,mediano,Netherland Dwarf,TRUE,TRUE,FALSE,4,TRUE
339,conejo,4,hembra,grande,Poodle,FALSE,TRUE,FALSE,45,FALSE
340,perro,18,macho,mediano,Golden Retriever,TRUE,TRUE,TRUE,78,FALSE
341,perro,21,hembra,pequeño,Golden Retriever,FALSE,TRUE,TRUE,150,FALSE
342,gato,4,macho,mediano,Beagle,TRUE,FALSE,TRUE,59,FALSE
343,perro,11,hembra,pequeño,Bulldog,FALSE,TRUE,FALSE,50,FALSE
344,perro,20,hembra,grande,Bulldog,TRUE,FALSE,FALSE,6,TRUE
345,conejo,13,hembra,mediano,Beagle,FALSE,TRUE,FALSE,88,FALSE
346,perro,8,hembra,mediano,Ragdoll,FALSE,TRUE,TRUE,85,FALSE
347,gato,18,macho,grande,Netherland Dwarf,TRUE,FALSE,TRUE,164,FALSE
348,conejo,22,hembra,grande,Persian,FALSE,FALSE,FALSE,15,TRUE
349,conejo,7,macho,grande,Labrador Retriever,TRUE,TRUE,FALSE,87,FALSE
350,conejo,10,hembra,mediano,German Shepherd,FALSE,TRUE,FALSE,88,FALSE
351,conejo,18,hembra,grande,Labrador Retriever,FALSE,FALSE,TRUE,104,FALSE
352,gato,15,macho,pequeño,Maine Coon,TRUE,TRUE,FALSE,156,FALSE
353,perro,12,macho,pequeño,Holland Lop,FALSE,FALSE,TRUE,164,FALSE
354,conejo,20,macho,mediano,Russian Blue,TRUE,FALSE,FALSE,9,TRUE
355,perro,15,macho,pequeño,German Shepherd,TRUE,FALSE,FALSE,143,FALSE
356,gato,11,macho,grande,Holland Lop,FALSE,TRUE,TRUE,61,FALSE
357,conejo,19,macho,grande,Beagle,TRUE,TRUE,TRUE,129,FALSE
358,conejo,2,hembra,grande,Siamese,FALSE,FALSE,TRUE,135,FALSE
359,gato,24,hembra,mediano,Netherland Dwarf,FALSE,FALSE,TRUE,105,FALSE
360,perro,17,hembra,grande,Flemish Giant,FALSE,FALSE,FALSE,42,FALSE
361,perro,22,hembra,grande,German Shepherd,TRUE,TRUE,TRUE,30,FALSE
362,conejo,3,macho,mediano,Netherland Dwarf,TRUE,TRUE,FALSE,169,FALSE
363,conejo,18,macho,grande,Ragdoll,FALSE,TRUE,FALSE,158,FALSE
364,conejo,14,hembra,grande,Netherland Dwarf,FALSE,FALSE,TRUE,56,FALSE
365,perro,3,macho,grande,Tabby,TRUE,TRUE,FALSE,52,FALSE
366,perro,20,macho,mediano,Lionhead,TRUE,FALSE,FALSE,43,FALSE
367,gato,8,hembra,grande,Russian Blue,TRUE,FALSE,FALSE,169,FALSE
368,perro,19,macho,pequeño,Mini Rex,TRUE,TRUE,FALSE,89,FALSE
369,gato,22,hembra,pequeño,Sphynx,TRUE,FALSE,TRUE,128,FALSE
370,perro,11,hembra,pequeño,Sphynx,FALSE,FALSE,FALSE,147,FALSE
371,conejo,,hembra,grande,Flemish Giant,FALSE,TRUE,FALSE,49,FALSE
372,gato,6,hembra,grande,Lionhead,FALSE,FALSE,FALSE,51,FALSE
373,perro,13,hembra,mediano,Siamese,TRUE,FALSE,TRUE,126,FALSE
374,perro,15,macho,mediano,Beagle,FALSE,FALSE,FALSE,163,FALSE
375,conejo,7,hembra,pequeño,Lionhead,FALSE,TRUE,FALSE,155,FALSE
376,perro,8,macho,grande,Sphynx,TRUE,TRUE,FALSE,140,FALSE
377,perro,9,hembra,grande,Chihuahua,TRUE,TRUE,TRUE,127,FALSE
378,conejo,7,macho,mediano,Persian,FALSE,FALSE,TRUE,2,TRUE
379,gato,11,macho,pequeño,Netherland Dwarf,TRUE,TRUE,TRUE,144,FALSE
380,gato,8,macho,mediano,Siamese,TRUE,FALSE,TRUE,73,FALSE
381,conejo,14,hembra,mediano,Holland Lop,FALSE,TRUE,FALSE,14,TRUE
382,gato,9,macho,grande,Bulldog,TRUE,FALSE,TRUE,34,FALSE
383,gato,6,macho,grande,Siberian Husky,TRUE,FALSE,FALSE,29,TRUE
384,gato,9,hembra,mediano,Bulldog,FALSE,FALSE,TRUE,120,FALSE
385,perro,,hembra,mediano,Lionhead,TRUE,TRUE,FALSE,162,FALSE
386,perro,,macho,grande,Holland Lop,TRUE,FALSE,TRUE,102,FALSE
387,conejo,,macho,mediano,Netherland Dwarf,TRUE,TRUE,TRUE,157,FALSE
388,conejo,11,macho,grande,Sphynx,TRUE,FALSE,TRUE,149,FALSE
389,conejo,24,macho,grande,Maine Coon,TRUE,FALSE,FALSE,100,FALSE
390,gato,4,macho,mediano,Chihuahua,TRUE,TRUE,FALSE,169,FALSE
391,perro,21,hembra,mediano,Poodle,TRUE,FALSE,FALSE,178,FALSE
392,gato,21,macho,mediano,Netherland Dwarf,TRUE,TRUE,FALSE,128,FALSE
393,perro,2,hembra,pequeño,Sphynx,FALSE,TRUE,FALSE,46,FALSE
394,gato,14,hembra,pequeño,Russian Blue,FALSE,FALSE,TRUE,177,FALSE
395,conejo,13,hembra,mediano,Labrador Retriever,TRUE,FALSE,FALSE,68,FALSE
396,gato,5,hembra,pequeño,Tabby,TRUE,FALSE,FALSE,72,FALSE
397,conejo,12,hembra,grande,Sphynx,FALSE,TRUE,FALSE,96,FALSE
398,perro,23,hembra,grande,Sphynx,TRUE,FALSE,TRUE,101,FALSE
399,perro,5,hembra,mediano,Bulldog,TRUE,TRUE,FALSE,174,FALSE
400,perro,6,macho,pequeño,Holland Lop,TRUE,TRUE,TRUE,147,FALSE
401,gato,,macho,mediano,Chihuahua,TRUE,FALSE,TRUE,29,TRUE
402,perro,,macho,pequeño,Russian Blue,TRUE,TRUE,TRUE,147,FALSE
403,gato,23,hembra,pequeño,Siamese,FALSE,FALSE,FALSE,161,FALSE
404,conejo,8,hembra,mediano,Beagle,FALSE,FALSE,FALSE,151,FALSE
405,perro,16,hembra,grande,Labrador Retriever,TRUE,TRUE,TRUE,81,FALSE
406,perro,2,macho,grande,Golden Retriever,TRUE,TRUE,FALSE,91,FALSE
407,conejo,15,hembra,pequeño,Siamese,FALSE,TRUE,TRUE,128,FALSE
408,perro,21,macho,pequeño,Russian Blue,FALSE,FALSE,TRUE,142,FALSE
409,gato,,macho,grande,Beagle,TRUE,TRUE,TRUE,3,TRUE
410,gato,13,macho,pequeño,Bulldog,TRUE,TRUE,TRUE,22,TRUE
411,gato,,hembra,pequeño,Golden Retriever,FALSE,TRUE,TRUE,115,FALSE
412,conejo,9,macho,mediano,Maine Coon,TRUE,FALSE,FALSE,176,FALSE
413,conejo,9,macho,pequeño,Poodle,TRUE,FALSE,TRUE,134,FALSE
414,gato,17,macho,pequeño,Chihuahua,FALSE,FALSE,TRUE,133,FALSE
415,gato,3,hembra,mediano,Netherland Dwarf,TRUE,TRUE,TRUE,72,FALSE
416,perro,,hembra,pequeño,Golden Retriever,FALSE,FALSE,TRUE,125,FALSE
417,conejo,,hembra,pequeño,Chihuahua,TRUE,TRUE,TRUE,175,FALSE
418,gato,24,hembra,pequeño,Siberian Husky,TRUE,FALSE,TRUE,39,FALSE
419,perro,21,macho,mediano,Golden Retriever,FALSE,TRUE,FALSE,52,FALSE
420,conejo,8,macho,grande,Flemish Giant,FALSE,TRUE,TRUE,166,FALSE
421,gato,24,hembra,grande,Beagle,TRUE,FALSE,FALSE,106,FALSE
422,conejo,19,hembra,grande,Labrador Retriever,FALSE,TRUE,TRUE,167,FALSE
423,conejo,7,macho,mediano,Maine Coon,FALSE,FALSE,FALSE,12,TRUE
424,perro,10,macho,pequeño,Siberian Husky,TRUE,FALSE,TRUE,172,FALSE
425,perro,15,macho,pequeño,Labrador Retriever,FALSE,TRUE,TRUE,33,FALSE
426,perro,9,hembra,pequeño,Bulldog,TRUE,TRUE,TRUE,25,TRUE
427,conejo,11,macho,mediano,Bulldog,TRUE,TRUE,FALSE,117,FALSE
428,conejo,20,hembra,mediano,Netherland Dwarf,FALSE,TRUE,FALSE,105,FALSE
429,conejo,21,hembra,mediano,Mini Rex,FALSE,TRUE,TRUE,60,FALSE
430,conejo,23,hembra,grande,Ragdoll,TRUE,FALSE,FALSE,57,FALSE
431,conejo,23,macho,pequeño,Holland Lop,TRUE,FALSE,FALSE,150,FALSE
432,perro,16,macho,mediano,Holland Lop,TRUE,TRUE,TRUE,18,TRUE
433,perro,11,macho,grande,German Shepherd,TRUE,FALSE,FALSE,99,FALSE
434,perro,12,macho,pequeño,Maine Coon,FALSE,TRUE,TRUE,2,TRUE
435,conejo,20,macho,pequeño,Holland Lop,FALSE,FALSE,TRUE,174,FALSE
436,gato,12,macho,grande,Tabby,TRUE,FALSE,TRUE,115,FALSE
437,gato,24,hembra,pequeño,Golden Retriever,TRUE,FALSE,FALSE,85,FALSE
438,perro,21,macho,pequeño,Golden Retriever,FALSE,TRUE,TRUE,174,FALSE
439,conejo,17,hembra,mediano,Lionhead,FALSE,TRUE,TRUE,156,FALSE
440,conejo,8,hembra,mediano,Labrador Retriever,TRUE,TRUE,FALSE,34,FALSE
441,perro,5,hembra,mediano,Labrador Retriever,FALSE,FALSE,TRUE,48,FALSE
442,perro,19,macho,pequeño,Bulldog,TRUE,FALSE,FALSE,162,FALSE
443,conejo,15,hembra,mediano,Tabby,TRUE,FALSE,TRUE,28,TRUE
444,perro,,macho,grande,Sphynx,TRUE,FALSE,FALSE,157,FALSE
445,gato,7,macho,pequeño,Siberian Husky,FALSE,TRUE,FALSE,74,FALSE
446,gato,14,macho,mediano,Labrador Retriever,FALSE,TRUE,FALSE,2,TRUE
447,perro,9,hembra,pequeño,Russian Blue,FALSE,FALSE,TRUE,64,FALSE
448,conejo,17,hembra,mediano,Mini Rex,FALSE,FALSE,FALSE,23,TRUE
449,conejo,18,hembra,mediano,Russian Blue,TRUE,TRUE,FALSE,10,TRUE
450,perro,17,macho,pequeño,Mini Rex,TRUE,TRUE,TRUE,38,FALSE
451,perro,24,hembra,grande,Tabby,TRUE,FALSE,TRUE,126,FALSE
452,conejo,,hembra,grande,Holland Lop,TRUE,FALSE,TRUE,167,FALSE
453,gato,5,hembra,grande,German Shepherd,TRUE,TRUE,FALSE,48,FALSE
454,conejo,,hembra,grande,Maine Coon,FALSE,FALSE,TRUE,44,FALSE
455,conejo,15,macho,pequeño,Ragdoll,TRUE,TRUE,TRUE,155,FALSE
456,conejo,17,hembra,grande,Russian Blue,FALSE,FALSE,FALSE,37,FALSE
457,perro,,hembra,mediano,Siberian Husky,FALSE,FALSE,FALSE,121,FALSE
458,perro,24,hembra,mediano,Maine Coon,FALSE,FALSE,TRUE,30,FALSE
459,gato,6,hembra,grande,Flemish Giant,TRUE,TRUE,FALSE,33,FALSE
460,conejo,13,hembra,grande,Tabby,FALSE,FALSE,TRUE,142,FALSE
461,conejo,21,hembra,pequeño,Labrador Retriever,FALSE,TRUE,TRUE,50,FALSE
462,gato,7,macho,mediano,Tabby,TRUE,FALSE,FALSE,56,FALSE
463,gato,23,macho,mediano,Labrador Retriever,FALSE,FALSE,TRUE,138,FALSE
464,gato,17,macho,grande,Sphynx,FALSE,TRUE,FALSE,40,FALSE
465,perro,14,hembra,pequeño,Labrador Retriever,TRUE,TRUE,TRUE,132,FALSE
466,conejo,1,hembra,mediano,Netherland Dwarf,TRUE,TRUE,FALSE,57,FALSE
467,conejo,10,macho,mediano,Persian,TRUE,TRUE,TRUE,141,FALSE
468,gato,,hembra,pequeño,Poodle,TRUE,TRUE,TRUE,150,FALSE
469,perro,17,hembra,grande,Siberian Husky,FALSE,TRUE,TRUE,66,FALSE
470,perro,,hembra,mediano,Mini Rex,FALSE,TRUE,FALSE,21,TRUE
471,gato,5,macho,grande,Chihuahua,TRUE,FALSE,FALSE,131,FALSE
472,gato,18,macho,pequeño,Persian,FALSE,FALSE,FALSE,4,TRUE
473,gato,15,macho,pequeño,Tabby,TRUE,FALSE,FALSE,111,FALSE
474,conejo,6,macho,mediano,Labrador Retriever,TRUE,FALSE,FALSE,10,TRUE
475,perro,19,macho,pequeño,Beagle,FALSE,TRUE,TRUE,14,TRUE
476,perro,20,hembra,mediano,Ragdoll,TRUE,TRUE,FALSE,50,FALSE
477,gato,16,hembra,mediano,Chihuahua,TRUE,TRUE,FALSE,114,FALSE
478,gato,12,macho,pequeño,Golden Retriever,TRUE,FALSE,TRUE,48,FALSE
479,gato,21,hembra,grande,Sphynx,TRUE,TRUE,TRUE,153,FALSE
480,gato,9,hembra,pequeño,Poodle,TRUE,TRUE,FALSE,180,FALSE
481,gato,24,hembra,grande,Netherland Dwarf,TRUE,TRUE,FALSE,46,FALSE
482,gato,12,macho,grande,Lionhead,FALSE,TRUE,FALSE,112,FALSE
483,conejo,6,macho,pequeño,Siberian Husky,FALSE,TRUE,FALSE,131,FALSE
484,gato,1,hembra,pequeño,Beagle,FALSE,TRUE,TRUE,178,FALSE
485,perro,23,macho,mediano,Russian Blue,TRUE,TRUE,FALSE,36,FALSE
486,conejo,5,macho,pequeño,Siberian Husky,TRUE,TRUE,TRUE,66,FALSE
487,perro,23,macho,grande,Sphynx,FALSE,TRUE,FALSE,102,FALSE
488,gato,,macho,grande,Sphynx,FALSE,FALSE,FALSE,48,FALSE
489,gato,21,hembra,pequeño,Persian,FALSE,FALSE,TRUE,167,FALSE
490,conejo,23,macho,grande,Russian Blue,FALSE,FALSE,TRUE,37,FALSE
491,perro,12,hembra,grande,Persian,TRUE,FALSE,TRUE,165,FALSE
492,perro,19,macho,mediano,Chihuahua,TRUE,TRUE,TRUE,126,FALSE
493,conejo,9,hembra,grande,Mini Rex,FALSE,TRUE,TRUE,69,FALSE
494,conejo,,hembra,grande,Ragdoll,TRUE,FALSE,FALSE,61,FALSE
495,gato,19,hembra,grande,Beagle,FALSE,TRUE,TRUE,149,FALSE
496,conejo,17,hembra,grande,Bulldog,FALSE,TRUE,TRUE,17,TRUE
497,perro,5,macho,mediano,Mini Rex,TRUE,FALSE,TRUE,69,FALSE
498,perro,24,hembra,pequeño,Bulldog,TRUE,TRUE,TRUE,143,FALSE
499,conejo,24,macho,pequeño,Holland Lop,FALSE,TRUE,TRUE,73,FALSE
500,gato,12,hembra,pequeño,Maine Coon,TRUE,FALSE,TRUE,162,FALSE
501,perro,11,hembra,mediano,Sphynx,FALSE,FALSE,TRUE,92,FALSE
502,perro,7,macho,grande,Tabby,FALSE,TRUE,FALSE,83,FALSE
503,perro,5,hembra,grande,Sphynx,FALSE,FALSE,TRUE,166,FALSE
504,conejo,1,hembra,pequeño,Chihuahua,FALSE,FALSE,FALSE,96,FALSE
505,gato,6,hembra,pequeño,Flemish Giant,TRUE,FALSE,TRUE,31,FALSE
506,conejo,5,hembra,pequeño,Netherland Dwarf,FALSE,TRUE,FALSE,15,TRUE
507,gato,22,macho,grande,Sphynx,TRUE,TRUE,FALSE,42,FALSE
508,perro,16,macho,mediano,Russian Blue,TRUE,FALSE,FALSE,33,FALSE
509,perro,14,hembra,pequeño,Persian,TRUE,TRUE,TRUE,39,FALSE
510,perro,,hembra,grande,Labrador Retriever,TRUE,TRUE,TRUE,177,FALSE
511,perro,12,hembra,mediano,Poodle,FALSE,FALSE,FALSE,122,FALSE
512,perro,24,hembra,pequeño,Poodle,FALSE,TRUE,TRUE,153,FALSE
513,perro,20,hembra,mediano,Mini Rex,TRUE,FALSE,TRUE,156,FALSE
514,gato,6,macho,mediano,Poodle,TRUE,FALSE,TRUE,31,FALSE
515,perro,4,hembra,grande,Siberian Husky,TRUE,TRUE,TRUE,73,FALSE
516,conejo,2,macho,pequeño,Sphynx,FALSE,TRUE,FALSE,170,FALSE
517,conejo,12,hembra,mediano,Sphynx,TRUE,FALSE,TRUE,77,FALSE
518,gato,13,hembra,grande,Labrador Retriever,TRUE,TRUE,FALSE,156,FALSE
519,conejo,18,hembra,pequeño,Holland Lop,TRUE,FALSE,TRUE,169,FALSE
520,conejo,14,hembra,mediano,Chihuahua,TRUE,TRUE,TRUE,59,FALSE
521,perro,14,hembra,grande,Chihuahua,TRUE,TRUE,TRUE,57,FALSE
522,gato,9,macho,grande,Siamese,TRUE,FALSE,TRUE,98,FALSE
523,perro,8,hembra,grande,Mini Rex,FALSE,FALSE,TRUE,164,FALSE
524,gato,23,hembra,pequeño,Sphynx,TRUE,TRUE,FALSE,46,FALSE
525,gato,12,hembra,pequeño,Ragdoll,TRUE,TRUE,TRUE,108,FALSE
526,gato,6,hembra,grande,Siamese,TRUE,FALSE,FALSE,148,FALSE
527,perro,2,macho,pequeño,Tabby,FALSE,FALSE,TRUE,159,FALSE
528,conejo,6,macho,mediano,Poodle,TRUE,FALSE,FALSE,130,FALSE
529,perro,9,macho,mediano,German Shepherd,TRUE,FALSE,TRUE,118,FALSE
530,conejo,3,macho,pequeño,Labrador Retriever,FALSE,TRUE,TRUE,2,TRUE
531,conejo,7,hembra,pequeño,Golden Retriever,FALSE,FALSE,FALSE,69,FALSE
532,perro,4,hembra,mediano,Tabby,FALSE,FALSE,TRUE,53,FALSE
533,conejo,9,hembra,pequeño,Tabby,FALSE,TRUE,TRUE,22,TRUE
534,gato,19,hembra,mediano,Sphynx,TRUE,TRUE,TRUE,129,FALSE
535,gato,20,hembra,pequeño,Russian Blue,FALSE,FALSE,FALSE,180,FALSE
536,conejo,19,hembra,mediano,Poodle,TRUE,TRUE,TRUE,9,TRUE
537,conejo,6,macho,grande,Chihuahua,FALSE,TRUE,TRUE,107,FALSE
538,conejo,11,hembra,mediano,Holland Lop,TRUE,FALSE,TRUE,121,FALSE
539,conejo,11,hembra,grande,Poodle,TRUE,FALSE,FALSE,167,FALSE
540,gato,5,hembra,pequeño,Labrador Retriever,TRUE,FALSE,TRUE,131,FALSE
541,perro,21,macho,grande,Russian Blue,TRUE,FALSE,TRUE,145,FALSE
542,gato,,hembra,grande,Golden Retriever,TRUE,FALSE,TRUE,16,TRUE
543,perro,17,macho,pequeño,Tabby,FALSE,FALSE,FALSE,116,FALSE
544,perro,2,macho,mediano,Tabby,FALSE,TRUE,FALSE,150,FALSE
545,perro,3,hembra,grande,Labrador Retriever,FALSE,FALSE,TRUE,68,FALSE
546,perro,4,hembra,pequeño,Beagle,TRUE,FALSE,TRUE,50,FALSE
547,conejo,8,macho,mediano,Labrador Retriever,TRUE,TRUE,TRUE,82,FALSE
548,conejo,8,macho,grande,Netherland Dwarf,TRUE,FALSE,FALSE,84,FALSE
549,perro,2,macho,grande,Flemish Giant,FALSE,FALSE,FALSE,167,FALSE
550,conejo,13,hembra,pequeño,Lionhead,FALSE,TRUE,TRUE,116,FALSE
551,conejo,7,hembra,grande,Bulldog,TRUE,FALSE,TRUE,70,FALSE
552,perro,20,macho,pequeño,Beagle,FALSE,FALSE,TRUE,4,TRUE
553,perro,14,hembra,mediano,Beagle,TRUE,TRUE,TRUE,117,FALSE
554,gato,8,hembra,grande,Bulldog,TRUE,TRUE,TRUE,13,TRUE
555,conejo,11,hembra,grande,Siamese,FALSE,TRUE,FALSE,58,FALSE
556,conejo,18,macho,pequeño,Maine Coon,FALSE,FALSE,FALSE,155,FALSE
557,conejo,20,macho,mediano,Holland Lop,FALSE,TRUE,FALSE,160,FALSE
558,perro,9,hembra,grande,German Shepherd,TRUE,TRUE,TRUE,180,FALSE
559,gato,6,macho,pequeño,Labrador Retriever,FALSE,TRUE,TRUE,66,FALSE
560,perro,10,macho,mediano,German Shepherd,TRUE,FALSE,TRUE,146,FALSE
561,conejo,19,macho,pequeño,Maine Coon,FALSE,FALSE,FALSE,130,FALSE
562,perro,12,hembra,grande,Ragdoll,TRUE,FALSE,TRUE,63,FALSE
563,perro,7,hembra,grande,Flemish Giant,TRUE,FALSE,TRUE,39,FALSE
564,conejo,24,macho,grande,German Shepherd,FALSE,FALSE,FALSE,33,FALSE
565,gato,16,macho,pequeño,Beagle,FALSE,TRUE,TRUE,122,FALSE
566,perro,22,hembra,pequeño,Holland Lop,TRUE,FALSE,FALSE,29,TRUE
567,perro,6,hembra,pequeño,Bulldog,FALSE,FALSE,FALSE,83,FALSE
568,conejo,16,hembra,mediano,Persian,TRUE,TRUE,FALSE,57,FALSE
569,gato,11,hembra,pequeño,Siamese,TRUE,FALSE,TRUE,56,FALSE
570,gato,10,hembra,pequeño,Mini Rex,FALSE,TRUE,FALSE,65,FALSE
571,conejo,11,hembra,mediano,Tabby,FALSE,FALSE,FALSE,35,FALSE
572,perro,,macho,pequeño,Siberian Husky,TRUE,FALSE,FALSE,130,FALSE
573,conejo,7,macho,grande,Netherland Dwarf,FALSE,FALSE,FALSE,100,FALSE
574,conejo,4,hembra,pequeño,Chihuahua,TRUE,TRUE,FALSE,71,FALSE
575,gato,2,macho,mediano,Ragdoll,FALSE,TRUE,TRUE,101,FALSE
576,perro,19,macho,grande,Bulldog,FALSE,TRUE,FALSE,93,FALSE
577,perro,8,macho,pequeño,Flemish Giant,TRUE,FALSE,FALSE,138,FALSE
578,perro,1,hembra,mediano,Beagle,TRUE,TRUE,TRUE,172,FALSE
579,conejo,20,macho,pequeño,Chihuahua,FALSE,FALSE,FALSE,18,TRUE
580,conejo,,hembra,pequeño,Mini Rex,TRUE,FALSE,FALSE,163,FALSE
581,gato,1,hembra,mediano,Golden Retriever,TRUE,FALSE,FALSE,23,TRUE
582,conejo,18,hembra,pequeño,Golden Retriever,FALSE,TRUE,TRUE,103,FALSE
583,gato,17,hembra,grande,German Shepherd,FALSE,FALSE,FALSE,24,TRUE
584,conejo,22,hembra,grande,Sphynx,FALSE,TRUE,TRUE,133,FALSE
585,perro,3,hembra,grande,Sphynx,TRUE,TRUE,TRUE,116,FALSE
586,conejo,22,macho,grande,Holland Lop,TRUE,FALSE,TRUE,75,FALSE
587,perro,23,macho,mediano,Chihuahua,TRUE,TRUE,FALSE,2,TRUE
588,gato,22,hembra,pequeño,Holland Lop,FALSE,TRUE,TRUE,147,FALSE
589,conejo,19,hembra,pequeño,Netherland Dwarf,FALSE,FALSE,FALSE,89,FALSE
590,conejo,8,macho,mediano,Netherland Dwarf,FALSE,TRUE,FALSE,100,FALSE
591,gato,17,macho,mediano,German Shepherd,FALSE,TRUE,FALSE,167,FALSE
592,conejo,16,hembra,mediano,German Shepherd,FALSE,TRUE,TRUE,69,FALSE
593,gato,19,hembra,grande,Siamese,TRUE,TRUE,FALSE,46,FALSE
594,gato,1,hembra,pequeño,Flemish Giant,TRUE,FALSE,TRUE,159,FALSE
595,gato,18,macho,grande,Siamese,FALSE,FALSE,FALSE,148,FALSE
596,gato,22,hembra,grande,Holland Lop,TRUE,FALSE,TRUE,118,FALSE
597,gato,1,macho,mediano,German Shepherd,TRUE,TRUE,FALSE,70,FALSE
598,gato,18,hembra,grande,Holland Lop,FALSE,FALSE,FALSE,120,FALSE
599,gato,22,hembra,pequeño,Beagle,FALSE,TRUE,TRUE,145,FALSE
600,perro,13,hembra,grande,Beagle,FALSE,TRUE,FALSE,162,FALSE
601,gato,5,macho,grande,Labrador Retriever,FALSE,TRUE,TRUE,11,TRUE
602,perro,22,hembra,grande,Lionhead,FALSE,FALSE,FALSE,135,FALSE
603,gato,13,hembra,pequeño,Persian,FALSE,FALSE,TRUE,124,FALSE
604,conejo,,macho,grande,German Shepherd,TRUE,TRUE,FALSE,177,FALSE
605,gato,19,hembra,grande,Holland Lop,TRUE,FALSE,FALSE,48,FALSE
606,gato,5,macho,mediano,Golden Retriever,FALSE,FALSE,FALSE,35,FALSE
607,conejo,5,macho,mediano,Beagle,TRUE,TRUE,TRUE,99,FALSE
608,gato,,macho,pequeño,Russian Blue,TRUE,TRUE,FALSE,66,FALSE
609,gato,20,hembra,grande,Bulldog,TRUE,TRUE,FALSE,24,TRUE
610,perro,1,hembra,pequeño,Siamese,TRUE,TRUE,FALSE,22,TRUE
611,perro,24,hembra,mediano,Flemish Giant,FALSE,TRUE,TRUE,21,TRUE
612,gato,14,macho,pequeño,German Shepherd,FALSE,TRUE,FALSE,106,FALSE
613,gato,4,macho,grande,Bulldog,FALSE,TRUE,TRUE,92,FALSE
614,perro,1,macho,mediano,Holland Lop,FALSE,TRUE,FALSE,162,FALSE
615,conejo,3,macho,mediano,Poodle,FALSE,FALSE,FALSE,97,FALSE
616,gato,12,hembra,grande,Sphynx,TRUE,TRUE,FALSE,167,FALSE
617,conejo,11,hembra,grande,Siberian Husky,TRUE,TRUE,TRUE,16,TRUE
618,perro,23,hembra,mediano,Sphynx,TRUE,FALSE,TRUE,103,FALSE
619,conejo,4,hembra,mediano,Lionhead,TRUE,FALSE,TRUE,80,FALSE
620,perro,6,macho,grande,Holland Lop,FALSE,FALSE,FALSE,153,FALSE
621,perro,19,hembra,grande,Maine Coon,FALSE,TRUE,TRUE,30,FALSE
622,conejo,10,macho,pequeño,Lionhead,TRUE,FALSE,TRUE,179,FALSE
623,gato,12,hembra,grande,Flemish Giant,FALSE,TRUE,TRUE,96,FALSE
624,perro,14,macho,mediano,Maine Coon,FALSE,FALSE,FALSE,72,FALSE
625,gato,10,hembra,grande,Russian Blue,FALSE,FALSE,FALSE,79,FALSE
626,perro,15,macho,mediano,German Shepherd,FALSE,TRUE,TRUE,104,FALSE
627,gato,21,macho,grande,Persian,FALSE,FALSE,TRUE,56,FALSE
628,conejo,22,hembra,grande,Bulldog,TRUE,FALSE,FALSE,19,TRUE
629,conejo,15,hembra,pequeño,German Shepherd,TRUE,TRUE,TRUE,51,FALSE
630,conejo,3,hembra,grande,Ragdoll,FALSE,TRUE,TRUE,169,FALSE
631,perro,12,hembra,pequeño,Siberian Husky,FALSE,FALSE,FALSE,140,FALSE
632,perro,5,macho,pequeño,Tabby,TRUE,TRUE,FALSE,154,FALSE
633,gato,1,hembra,pequeño,Tabby,TRUE,FALSE,TRUE,66,FALSE
634,perro,19,macho,grande,Beagle,FALSE,FALSE,TRUE,115,FALSE
635,conejo,11,hembra,grande,Flemish Giant,TRUE,TRUE,TRUE,25,TRUE
636,gato,9,macho,pequeño,Netherland Dwarf,FALSE,TRUE,FALSE,95,FALSE
637,gato,,macho,grande,Siberian Husky,TRUE,FALSE,FALSE,87,FALSE
638,gato,13,macho,grande,Ragdoll,TRUE,FALSE,TRUE,84,FALSE
